UniqueCount	AmbigCount
140	0
0	0
0	0
93	0
0	0
0	0
0	0
0	0
0	206
0	159
36	0
0	0
0	0
90	0
31	0
15	0
0	11
0	11
28	0
5	0
0	0
5	0
4	0
0	0
76	0
4	13
0	10
0	10
0	0
4	0
3	0
4	0
0	0
13	0
6	0
5	0
0	10
0	10
19	0
0	0
0	0
0	0
4	0
0	2
0	2
0	0
0	0
5	0
0	0
0	1
0	1
8	0
0	0
7	0
5	0
0	0
10	0
0	4
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
8	0
6	0
43	3
8	3
0	0
1	3
11	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
11	0
9	0
0	0
0	0
0	0
14	0
0	0
26	0
0	0
0	0
0	0
5	0
10	0
0	0
0	0
0	0
0	1
3	0
10	0
0	0
2	0
0	0
12	0
3	0
0	0
21	0
3	0
0	21
0	21
42	0
0	9
0	0
0	0
0	0
0	0
2	0
0	0
15	0
23	0
1	0
52	0
0	0
0	0
3	0
0	0
31	0
0	0
7	0
0	0
5	0
0	0
0	0
0	0
11	0
412	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
12	0
28	0
0	0
17	0
203	2
0	0
0	0
0	0
0	0
11	0
0	0
12	0
0	0
0	0
12	0
0	0
0	0
0	0
438	0
0	0
15	0
4	0
4	0
268	0
0	15
0	15
0	15
0	0
0	0
0	0
76	0
0	0
53	0
6	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
3	0
0	0
4	0
8	0
0	0
5	0
0	0
7	0
0	0
18	0
0	0
0	0
0	0
7	0
0	0
7	0
0	0
13	0
0	0
8	0
0	8
0	8
0	0
0	0
3	0
0	0
0	0
9	0
75	0
3	0
11	0
0	0
0	0
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
21	0
0	0
6	0
0	0
4	0
31	0
0	0
0	0
0	0
21	0
7	0
115	0
1	0
6	0
0	0
27	0
20	0
13	0
2	0
1	0
14	0
0	0
0	0
15	0
0	0
555	0
0	0
10	0
0	0
0	0
2	0
45	0
0	0
0	0
0	0
0	0
0	7
0	7
26	0
0	0
9	4
0	4
14	0
0	0
0	0
0	0
0	0
0	0
18	0
22	0
10	0
12	0
0	3
0	3
9	5
38	0
6	0
2	0
0	2
0	0
44	0
0	0
71	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	13
0	3
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	13
9	0
0	0
4	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
6	0
0	0
0	0
0	0
20	4
33	0
0	0
14	0
9	0
6	0
20	0
32	0
25	0
0	0
0	0
0	0
5	0
0	0
10	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
13	0
0	0
2	0
6	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
24	0
22	0
0	0
1	0
9	0
0	0
12	0
4	0
0	0
7	0
0	0
0	0
50	0
19	0
0	0
0	0
19	0
2	0
0	0
0	0
0	0
0	0
14	0
5	0
0	0
27	0
0	0
0	0
30	0
0	0
0	0
0	7
0	7
13	4
0	35
27	0
0	0
1	0
0	34
0	34
6	0
4	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
280	0
5	0
8	0
0	0
57	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	10
0	10
1	0
0	0
3	0
0	0
0	0
14	0
4	0
0	0
0	0
4	0
0	34
1	0
0	0
0	0
0	0
10	0
73	0
0	13
0	13
12	0
0	0
0	3
0	3
0	0
14	0
10	0
55	0
27	0
7	0
39	0
98	0
1	0
17	0
10	0
0	0
0	0
0	0
96	0
4	0
38	2
0	0
20	4
17	0
159	0
0	0
0	6
39	0
2	27
0	0
0	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
4	0
53	0
9	0
38	0
6	0
0	0
0	0
7	6
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	1
0	6
0	6
0	38
0	38
8	0
10	0
495	0
0	0
8	0
0	0
0	0
0	0
9	0
4	0
0	0
0	1
0	1
0	0
0	2
0	2
0	0
8	0
14	0
14	0
0	0
107	0
0	32
0	32
0	0
3	0
0	0
6	0
18	0
0	0
0	0
0	0
0	3
0	3
3	0
0	0
7	0
4	0
15	0
0	0
42	0
4	0
0	0
2	0
11	0
0	0
0	0
0	8
2	8
0	0
1	0
0	9
0	0
0	0
3	0
0	0
19	0
27	0
0	0
27	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
5	0
5	0
22	0
6	0
2	0
0	0
11	0
0	0
1	0
7	0
0	0
0	0
0	0
216	0
14	0
0	0
0	0
0	0
0	0
13	0
21	0
3	0
13	0
0	0
5	0
0	0
6	0
463	0
5	0
601	0
10	0
0	25
0	25
0	0
5	0
0	0
14	0
8	0
0	0
0	0
0	0
31	0
8	0
0	0
17	0
0	24
0	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
35	0
0	0
0	13
0	13
0	0
20	0
36	0
7	0
0	0
39	0
23	0
0	0
3	0
0	0
0	0
0	0
0	4
0	4
0	0
6	0
0	0
0	0
18	0
11	0
31	0
0	0
25	0
0	0
5	0
37	0
0	0
0	0
0	2
0	2
0	0
12	0
0	0
3	79
0	79
6	0
0	0
3	0
0	0
0	0
0	0
42	0
21	0
0	0
0	0
0	0
7	2
0	0
0	0
91	0
6	0
0	0
2	0
11	0
6	0
0	0
0	0
1	0
6	0
21	0
0	13
0	13
26	0
0	0
0	4
2	0
0	0
0	0
7	0
3	0
177	0
1	0
6	0
58	0
0	0
24	0
5	0
0	0
3	0
13	0
6	0
0	0
79	0
0	0
3	0
28	0
0	0
26	0
28	0
24	0
0	0
70	0
7	0
1	0
0	0
0	0
40	0
15	0
0	0
0	0
0	0
0	0
3	0
32	0
52	0
5	0
27	0
0	0
0	0
8	0
7	0
70	0
6	0
1	4
0	4
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	27
3	59
0	0
0	7
0	22
2	0
2	0
24	0
0	0
0	0
4	0
0	0
10	0
8	0
5	0
6	0
0	0
0	0
17	0
15	2
0	0
0	0
158	0
0	0
19	0
0	0
1	0
0	0
0	0
6	0
10	0
44	0
8	0
0	0
0	6
0	6
6	0
0	0
24	0
6	0
0	0
2	5
22	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
26	0
46	0
1	0
0	0
0	0
7	0
4	0
0	0
15	0
0	22
0	0
0	0
0	0
26	0
16	0
7	0
4	0
0	0
0	0
0	0
3	0
22	0
0	0
12	0
9	0
0	0
0	0
0	0
0	0
1	5
38	0
1	0
22	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
0	0
11	0
1	2
0	0
0	0
0	0
0	0
0	0
1	0
3	0
9	0
0	19
0	19
25	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
19	0
9	0
1	0
19	2
1	0
40	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
2	0
15	0
0	0
22	0
0	0
0	0
0	0
16	0
109	0
1	0
14	0
1	0
0	10
10	0
0	0
0	0
0	0
2	0
12	0
5	0
4	7
60	0
11	0
3	0
0	0
2	0
14	0
13	0
4	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
13	0
8	0
0	0
0	0
12	0
0	0
0	1
0	1
0	0
0	0
2	0
3	0
0	0
0	0
34	0
21	0
1	0
59	1
0	0
0	0
5	0
4	0
0	0
0	12
0	21
0	0
558	2
21	0
13	0
6	0
53	0
0	0
0	0
0	11
0	11
0	11
1	6
0	6
7	0
0	0
17	0
0	0
0	0
0	0
5	0
0	0
14	0
31	0
0	0
0	0
21	0
2	0
0	0
11	0
0	0
0	18
1	18
24	0
54	0
0	0
9	0
0	0
0	0
0	0
11	0
3	0
22	0
3	1
0	0
19	0
0	0
14	0
10	0
41	0
3	0
4	0
3	0
7	0
78	0
1	0
0	0
23	0
3	0
9	0
15	0
17	0
33	0
13	0
4	0
16	0
23	0
2	0
0	0
58	0
0	0
0	0
0	0
37	0
13	0
0	3
0	3
0	0
0	0
3	0
39	0
8	0
0	0
2	0
16	0
8	0
7	0
13	0
0	0
5	0
0	0
0	0
56	0
0	15
0	15
79	0
8	5
37	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
8	1
0	6
0	6
0	3
0	0
1	0
5	0
0	0
0	0
3	0
0	0
0	0
7	0
5	0
0	8
0	0
0	0
2	0
191	0
8	0
0	0
0	0
0	0
0	0
78	0
0	126
0	126
20	0
0	0
14	0
0	0
0	14
0	14
0	14
26	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
0	0
26	0
0	5
0	5
30	0
30	0
0	0
11	0
0	0
0	0
133	0
0	0
0	0
0	0
4	0
0	5
0	5
0	0
35	12
5	0
0	7
0	7
1	0
8	0
0	0
0	0
13	0
0	0
0	0
81	0
12	0
4	0
18	0
4	0
0	0
0	0
0	0
11	0
10	0
0	0
0	0
26	0
2	0
0	0
0	0
10	0
7	0
0	0
0	0
0	0
3	0
1	0
11	0
4	0
0	0
0	0
0	0
1	0
16	0
9	0
16	0
0	0
10	0
0	0
0	0
0	0
16	0
8	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
6	0
16	0
12	0
0	0
6	0
7	0
19	0
0	0
0	0
19	0
0	0
6	0
8	0
61	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
4	0
5	0
4	0
14	0
62	0
0	0
0	0
3	0
2	0
0	0
0	0
7	0
110	0
7	0
6	0
0	0
203	0
0	1
0	0
6	0
55	0
17	0
0	3
0	0
9	0
42	0
0	0
2	0
0	0
4	0
0	11
5	0
15	0
0	309
0	309
201	0
3	0
14	0
0	0
0	0
13	0
0	0
0	0
0	0
6	0
6	8
0	0
1	0
11	0
2	0
590	0
0	0
5	0
0	0
16	0
1	0
3	0
2	0
0	0
3	0
17	0
0	6
13	0
0	0
0	0
8	0
11	0
0	0
0	0
0	0
47	25
21	15
0	0
0	1
0	1
16	0
0	0
6	0
2	0
0	0
14	0
3	0
5	0
0	8
0	8
0	0
1	0
1	1
0	0
16	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
10	0
8	0
5	0
6	0
0	0
8	0
82	0
0	0
8	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
272	1
30	0
11	0
4	0
3	0
1	0
3	0
0	0
24	0
27	0
0	0
0	0
99	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
29	0
24	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
32	0
31	0
0	0
7	0
206	0
10	0
0	4
0	4
0	0
8	0
0	0
13	0
3	0
7	0
6	0
0	10
0	10
0	0
0	5
0	0
0	0
204	0
4	0
6	0
5	0
16	0
4	0
0	18
0	0
0	0
0	0
12	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
4	0
0	0
24	0
17	37
0	1
0	0
2	0
0	18
0	0
0	0
0	0
0	0
0	0
17	0
5	0
0	0
3	0
0	0
0	0
9	0
1	0
0	0
6	0
486	0
5	0
0	0
31	0
0	0
0	0
0	0
10	0
0	0
68	0
0	0
5	0
0	0
0	0
0	0
13	0
0	0
1	0
1	1
36	0
0	0
5	0
4	0
8	0
0	0
30	0
2	0
11	0
6	0
0	0
0	18
0	18
0	0
0	0
5	0
8	0
27	0
0	0
197	0
4	0
22	0
13	0
12	0
13	0
5	0
38	0
18	7
0	0
50	0
14	0
0	0
0	0
0	7
0	7
6	0
15	0
0	0
0	0
109	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	7
0	7
0	0
10	0
0	31
0	31
0	0
471	0
0	0
0	0
18	0
0	0
0	0
0	0
18	0
0	0
0	0
22	0
0	1
0	1
0	1
0	0
274	1
8	0
0	0
0	0
0	0
0	13
0	13
4	0
0	0
0	0
145	0
24	0
16	0
2	0
31	0
1	0
0	0
67	0
1	0
10	0
4	0
4	0
0	0
19	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
538	13
0	0
0	0
0	185
0	185
0	0
0	0
0	2
0	2
5	0
6	0
0	0
0	0
15	0
3	0
4	0
0	0
11	0
18	0
17	0
2	0
15	0
5	0
11	0
23	0
2	0
24	11
0	0
7	0
0	0
13	0
0	5
0	0
173	0
0	0
0	0
5	0
12	0
0	0
6	0
46	0
0	0
0	0
11	0
0	0
15	0
0	0
0	0
0	0
4	0
0	9
0	0
0	0
10	0
0	0
65	0
0	0
0	0
43	0
4	0
24	0
17	0
6	0
0	0
0	0
0	0
27	0
0	4
0	4
0	0
0	0
1	0
0	0
12	0
0	0
0	0
10	0
5	0
6	0
0	0
0	0
0	0
0	0
1	8
0	7
14	0
3	0
11	0
0	0
4	0
7	0
0	0
128	0
9	0
14	0
0	0
12	0
6	0
3	0
0	0
0	26
0	26
0	0
7	0
0	0
0	0
12	0
14	0
137	0
2998	12
0	0
0	0
7	0
0	0
34	0
35	0
4	0
0	0
16	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
1	0
17	0
0	0
0	0
0	0
0	0
979	0
0	11
0	11
0	0
11	0
0	0
0	0
3	17
0	0
0	0
13	0
0	9
0	9
0	0
1	0
0	0
14	0
0	2
5	2
156	0
0	22
0	22
0	0
8	0
0	0
34	0
8	0
9	0
3	0
4	0
0	0
5	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
0	0
0	0
0	0
0	0
40	0
5	11
0	12
0	12
9	0
10	0
4	0
12	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
6	0
0	0
0	12
0	12
0	0
0	0
666	0
0	0
0	0
8	0
0	0
0	0
13	0
2	0
9	0
0	0
0	0
0	0
114	0
560	0
0	0
0	0
19	0
3	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
9	0
16	0
60	0
0	0
9	0
7	0
0	0
0	0
13	18
22	0
0	0
3	0
0	5
0	5
0	0
0	0
13	0
0	0
0	6
0	6
15	0
6	0
19	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
80	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
9	0
0	0
0	27
0	2
0	2
0	0
0	0
72	0
16	0
10	5
0	0
0	0
0	0
95	12
18	0
0	0
46	0
0	0
2	0
3	13
0	24
0	24
0	0
3	0
0	0
7	0
112	0
10	0
0	0
15	0
3	0
0	0
39	0
17	0
5	0
97	0
10	0
21	0
3	0
0	0
0	1
0	1
0	0
12	0
0	0
0	0
43	0
4	0
0	0
0	0
12	0
2	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
5	0
12	0
14	0
40	7
527	1
2	0
18	0
0	0
0	13
5	0
0	0
3	0
6	0
0	9
0	9
0	2
0	2
0	2
6	0
14	0
34	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
14	0
37	0
0	0
0	0
9	0
0	0
0	0
29	0
0	0
0	0
82	0
41	0
9	0
11	0
0	0
0	0
7	0
5	0
1	0
22	0
5	0
12	0
0	0
0	11
0	0
2	0
9	0
11	0
0	0
0	0
32	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
47	0
4	0
1	0
7	0
2	0
0	0
11	0
33	0
5	0
15	0
0	0
0	0
1	0
0	15
0	15
0	0
12	0
0	0
53	0
20	0
0	0
5	0
10	0
0	0
0	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
6	0
0	0
3	0
0	12
0	4
4	4
0	12
39	0
3	0
0	0
19	0
0	0
0	0
8	0
7	0
6	0
0	0
313	0
0	0
37	0
6	0
0	0
0	5
8	1
0	0
14	0
13	0
7	0
0	0
0	0
10	0
0	35
0	35
4	5
0	0
0	0
0	0
18	0
7	0
12	0
5	0
4	0
0	0
0	0
0	0
0	0
10	0
17	0
15	0
3	0
11	0
0	2
0	2
97	0
0	0
7	0
15	0
0	0
0	0
0	0
0	0
25	0
20	0
0	0
4	0
2	0
0	0
0	0
0	0
528	2
2	0
9	0
5	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
4	0
79	0
0	0
0	6
0	6
14	0
4	0
3	0
0	0
0	0
0	4
0	4
172	0
0	41
0	41
0	41
6	0
22	0
33	0
0	0
14	0
5	0
43	0
0	0
0	0
17	0
0	2
3	2
0	0
91	0
2	0
0	0
4	0
13	0
0	0
0	0
0	0
0	10
0	10
10	0
17	0
4	0
0	24
0	24
0	8
0	8
6	0
12	0
0	0
2	0
0	0
6	0
0	0
0	0
60	0
0	0
0	0
2	0
14	0
112	0
0	0
0	25
0	25
0	0
2	0
0	0
0	0
3	0
1	0
0	5
0	5
6	0
136	0
0	0
6	0
0	0
0	0
0	0
0	0
11	0
2	0
3	0
5	0
6	0
3	0
0	0
0	0
0	0
21	0
0	0
20	0
38	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
8	0
0	11
0	11
5	0
13	0
0	0
22	0
0	0
3	0
13	0
0	0
7	0
0	0
0	0
4	0
49	0
17	0
0	0
0	0
6	0
0	0
0	0
31	0
0	0
0	0
9	0
14	0
0	0
8	0
35	0
35	0
2	0
3	0
2	0
17	0
2	0
0	0
8	0
0	36
0	36
13	0
6	0
11	0
0	0
0	0
174	0
19	0
10	0
1	0
51	0
10	0
6	0
12	0
27	0
4	0
12	0
122	0
21	0
0	5
0	5
0	0
0	0
0	0
10	0
0	0
13	0
0	3
0	3
0	0
0	0
14	0
0	42
4	0
0	0
0	0
59	0
3	0
15	0
0	0
0	8
1	8
61	0
7	0
0	0
10	0
16	0
14	0
0	0
13	0
9	0
0	6
0	6
4	0
9	0
4	0
0	0
0	1
0	0
6	0
2	0
0	4
0	4
17	0
4	0
2	1
3	0
0	0
0	0
0	0
10	0
20	0
9	0
0	0
8	0
1	0
6	0
0	0
27	0
5	0
0	0
28	0
10	0
15	0
20	0
0	0
18	0
22	0
1	0
2	0
0	0
0	0
0	0
11	0
5	0
20	0
33	0
0	10
0	0
0	0
4	0
30	0
0	0
0	0
0	0
0	4
6	0
10	0
0	0
3	0
9	0
0	0
0	0
89	0
0	18
0	0
8	0
3	0
6	0
7	0
0	1
0	1
50	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	13
0	8
23	0
2	0
0	0
5	0
4	0
0	0
3	0
15	0
19	0
0	0
5	0
12	0
0	0
0	0
9	0
3	0
34	0
3	0
6	0
0	0
28	0
1	26
0	7
20	0
3	5
0	5
22	0
9	0
8	0
1	0
16	0
0	0
20	0
0	0
0	0
0	4
0	4
0	0
5	0
9	0
23	0
2	0
0	0
0	3
4	3
0	0
10	0
22	0
34	0
5	0
0	12
0	12
33	0
11	0
1	0
0	0
0	0
21	0
2	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
12	0
0	0
0	0
9	0
16	0
11	0
1	0
0	0
0	0
13	0
34	0
0	0
0	0
0	0
6	0
29	0
0	10
0	0
5	0
24	0
0	0
55	0
0	0
0	0
5	0
3	0
0	0
7	0
0	0
0	0
43	0
1	0
10	0
4	0
0	0
5	0
0	0
0	0
33	0
15	0
38	0
3	0
2	0
0	10
5	0
0	0
0	0
9	0
1	0
10	0
0	0
0	0
15	0
4	0
0	0
3	0
5	0
0	0
3	0
5	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
56	0
18	0
4	0
549	1
0	0
207	3
0	0
7	0
0	0
0	0
189	0
0	0
52	0
2	0
0	0
0	0
9	0
2	0
0	0
0	0
59	0
0	0
1	0
11	0
13	0
0	35
0	35
0	6
0	6
0	185
0	215
0	0
0	0
8	0
33	10
41	0
0	0
0	0
0	20
0	20
0	0
0	0
5	0
0	0
6	6
0	6
4	0
4	0
0	14
0	14
0	0
11	0
3	0
0	12
8	0
0	12
5	0
39	0
10	1
0	0
0	0
0	0
2	0
0	7
0	7
0	6
0	0
0	6
9	0
0	0
4	0
0	35
0	35
22	0
0	0
3	0
0	3
0	36
0	36
0	0
0	0
2	3
0	6
15	0
0	0
0	0
16	0
7	0
0	0
2	0
87	0
0	0
3	0
0	0
0	0
14	0
0	0
0	0
0	0
3	0
0	0
0	0
25	0
0	23
0	23
9	0
0	0
363	0
0	0
16	0
2	0
8	0
0	14
0	14
0	2
0	2
0	6
0	6
0	0
6	0
0	49
0	4
0	0
0	0
16	0
4	0
0	0
0	0
3	0
0	0
5	0
14	0
6	0
0	30
0	47
0	47
0	47
0	24
0	12
0	1
2	6
0	0
19	0
0	0
9	0
1	0
0	0
17	0
42	0
21	0
0	0
0	0
1	0
2	0
4	0
0	0
4	0
8	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
11	17
102	0
29	0
54	0
10	0
0	0
0	0
0	9
0	9
0	4
0	4
37	0
2	0
15	0
1	0
0	0
3	0
0	0
0	0
336	0
0	0
840	0
3	0
0	0
15	0
0	0
27	0
3	0
2	0
0	0
0	0
53	1
0	0
0	0
0	6
0	6
0	1
0	1
5	0
0	31
2	31
0	0
0	0
0	0
0	0
1	0
0	0
0	13
0	0
0	0
0	0
9	0
13	0
1	0
3	0
0	11
9	0
6	15
0	0
0	0
9	0
123	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
33	0
0	8
0	8
0	0
0	0
0	0
0	0
9	0
12	0
0	0
0	3
0	0
0	0
0	0
0	398
0	32
12	0
3	0
0	0
0	0
0	0
0	0
2	0
75	0
5	0
0	0
2	0
36	0
0	2
28	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	39
4	0
3	0
9	0
0	0
0	0
20	0
0	12
0	12
0	0
0	8
0	8
0	0
0	0
20	0
17	0
0	0
0	0
15	0
0	0
0	0
0	0
7	36
0	0
0	0
0	0
0	0
38	0
43	0
36	0
6	0
4	0
0	0
0	0
0	0
10	0
5	0
0	0
0	0
0	0
1	0
0	17
0	70
0	0
0	10
1	0
4	0
0	12
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	11
0	0
6	0
23	0
18	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
57	0
0	0
0	0
0	0
0	0
32	0
4	0
0	31
0	31
1	0
0	0
10	0
0	0
0	0
22	0
3	0
0	0
36	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
11	0
940	1
5	0
3	0
0	0
0	0
4	0
1	0
8	0
0	17
0	17
0	0
13	0
0	0
2	0
8	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	103
0	0
0	60
0	8
0	8
4	0
0	0
0	0
4	0
0	0
32	0
0	0
0	21
10	0
0	0
43	0
10	0
0	0
6	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
7	0
0	53
0	53
9	0
32	0
0	0
19	0
19	0
6	0
999	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
6	0
34	0
10	526
7	526
5	0
0	0
7	0
0	0
0	0
0	0
5	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
5	0
0	0
0	20
0	20
0	0
34	0
12	0
5	0
15	0
9	0
0	0
0	26
0	26
0	0
0	0
0	0
4	0
2	0
46	0
0	0
0	0
0	0
17	0
9	0
13	0
0	0
0	0
0	0
0	12
0	0
4	12
0	0
1	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
448	4
0	0
0	6
0	6
29	0
0	0
4	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	35
3	0
8	0
0	0
4	0
27	0
0	43
0	2
0	2
23	0
0	0
0	0
7	0
11	0
3	0
0	0
15	0
13	0
0	0
0	0
11	0
31	0
0	2
12	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
1	0
4	0
4	0
80	0
9	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
44	0
1	41
37	0
1	0
0	0
0	0
0	0
10	4
0	0
0	0
9	0
0	0
0	0
0	8
0	8
0	8
8	0
14	0
0	0
0	0
17	0
0	0
5	0
0	0
0	0
2	0
0	0
0	9
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	15
0	4
0	0
0	4
0	0
0	0
0	0
0	64
0	0
0	0
0	57
0	0
0	0
0	0
0	4
8	40
0	0
0	0
0	3
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
11	0
45	0
0	0
50	0
0	0
0	0
0	0
0	0
10	0
11	0
0	0
0	0
0	0
0	0
40	0
0	13
0	13
3	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	0
1	0
9	0
0	0
0	3
2	0
0	0
25	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	61
0	0
0	0
0	0
13	2
0	0
0	0
0	0
0	12
0	12
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
9	1
0	0
2	0
4	0
0	0
0	0
62	0
0	0
0	0
66	0
4	0
0	0
141	0
0	0
0	0
4	0
16	0
0	0
1	0
5	0
3	0
0	0
0	0
0	0
0	0
18	27
1	0
0	0
0	0
0	0
6	0
1	0
3	0
0	0
336	1
33	0
45	0
0	19
0	0
3	0
2	9
2270	10
0	0
0	0
4	0
0	0
276	0
3	0
0	0
17	0
4	0
0	0
0	10
0	0
9	0
1	0
6	0
6	0
0	12
0	12
0	0
226	0
4	0
0	0
0	16
0	16
10	0
6	0
0	0
0	0
3	0
2	0
6	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
21	1
5	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	81
0	5
0	5
0	5
15	0
0	0
4	0
0	0
12	0
28	1
5	0
0	16
0	16
19	0
0	0
0	0
0	0
0	0
52	0
24	0
0	0
0	0
0	0
0	0
19	0
40	0
10	0
0	0
13	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
6	0
0	15
0	39
0	39
0	0
0	0
5	30
0	30
6	0
22	0
5	0
0	10
0	10
30	0
0	0
6	0
0	0
0	0
0	6
0	6
126	0
0	2
0	13
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
5	0
0	0
0	0
20	0
0	0
0	0
0	1
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	11
0	11
8	0
0	0
10	0
0	0
17	0
0	0
0	0
0	0
5	0
0	0
3	0
3	0
17	0
11	0
2	0
9	0
0	0
0	0
0	0
0	2
0	2
0	0
197	0
18	0
