UniqueCount	AmbigCount
597	0
260	0
395	0
964	2
0	0
0	0
0	15
0	0
22	0
99	0
910	0
161	0
5	329
0	329
0	71
0	71
0	3129
0	3129
74	249
0	3126
16	3101
62	45
66	249
123	2420
0	45
0	45
0	0
0	8
12	6
0	0
196	2
4	0
0	24
0	24
0	0
0	0
0	8
0	0
158	0
216	0
51	0
103	0
55	0
0	0
150	0
220	0
4	0
86	0
4	0
60	0
348	0
33	0
41	0
148	0
54	0
0	19
0	19
597	0
1094	37
0	0
100	51
11	0
162	0
0	1
0	1
0	0
86	0
0	803
43	803
7	0
1182	1
128	0
53	0
157	0
142	0
520	0
430	0
14	0
0	0
10	1168
0	1168
21	16
0	16
153	0
62	0
291	1
0	16
0	0
0	0
1008	8
216	0
415	1
0	264
53	263
16	256
463	0
0	314
0	306
173	57
1127	57
143	0
121	0
2931	3
169	0
207	0
176	0
72	0
241	0
68	24
12	0
48	15
13692	21
26	0
180	0
21	0
189	1
1168	0
63	0
364	0
1995	1
35	0
113	0
268	0
39	0
410	0
163	427
164	0
163	0
1792	55
376	0
583	1
308	0
737	0
16	0
3288	0
199	0
325	55
4309	8
1144	0
0	0
276	0
822	0
689	0
95	0
287	1
765	1
91	0
261	0
175	0
97	0
52	330
52	0
158	0
359	0
127	0
0	14
0	14
0	666
0	666
21	0
248	713
75	41
9774	4
84	0
0	197
0	197
1003	1
641	3
22	0
175	0
118	0
30	0
156	0
1456	0
59	0
410	0
13	0
237	0
673	3
0	0
186	0
935	0
1661	5
357	0
98	14
0	82
0	0
22	599
0	599
3332	1
1081	0
775	1
18010	20
314	0
232	5
96	8
0	14
0	0
177	25
370	0
1151	0
22924	25
77	414
53	0
295	0
103	0
2	0
39	0
0	0
11	43
0	43
0	0
0	4228
83	0
179	0
32	0
350	0
308	0
1578	2
7	1621
180	1621
0	0
0	0
0	0
1344	0
19	0
6	0
36	0
764	7
11	0
130	0
78	0
48	316
0	316
117	0
3843	18
187	0
460	1
404	0
1202	2
210	0
161	4
71	0
117	0
124	0
11	0
94	40
61	0
220	0
8	0
127	0
0	0
0	0
181	0
702	19
114	0
0	0
0	20
10	12
0	0
0	197
0	0
0	0
0	0
0	163
0	0
0	180
0	304
0	56
0	209
0	274
0	237
0	237
0	0
0	326
0	326
0	90
34	96
1	377
0	441
0	504
0	0
0	0
0	3
94	226
32	146
0	26
1465	4
0	2
0	286
0	7
340	1
912	0
97	0
210	0
124	0
280	0
213	0
92	0
56	0
1391	0
1461	0
182	0
238	0
130	0
1070	0
3	5
453	0
1020	1
75	0
0	0
390	0
437	0
60	0
1227	8
15	5
219	0
821	0
56	0
271	51
59	0
254	0
506	0
524	0
711	0
386	0
68	0
0	0
0	276
0	293
36	271
1293	12
456	0
33	0
279	0
101	0
0	0
674	0
205	0
20	0
153	0
122	0
788	0
0	360
4	360
100	0
0	0
915	9
165	0
92	0
579	0
1197	1
0	427
36	416
11	398
1233	0
106	1
780	0
3354	16
443	0
613	0
306	0
9	0
181	0
446	0
280	0
20	0
48	0
87	1
9	0
326	6537
52	6527
307	1
237	0
394	0
14	193
0	193
648	0
151	0
632	0
134	0
4	1614
18	1614
0	0
9	0
196	0
1327	0
1	0
16	0
987	0
114	0
44	0
0	0
16023	16
80	0
31	0
285	0
27	12
443	12
13837	34
159	0
854	2
2493	0
124	0
174	0
14	0
27043	50
193	0
172	0
1297	0
308	0
418	0
188	0
1738	1
20	0
269	1
399	0
53	0
0	391
12	391
141	0
212	0
40	31
0	0
189	0
181	1
4892	8545
0	0
694	0
492	0
553	53
9	53
87	350
1927	5843
574	0
1973	2
0	0
188	0
906	1
134	0
247	0
926	0
364	0
750	0
1	0
1506	0
15	0
0	349
0	349
0	3159
361	3159
147	0
39	0
7	0
46	0
204	0
265	0
52501	8703
140	0
0	343
36	343
2941	0
23	0
147	0
0	0
0	7
0	7
173	1
120	0
118	0
50	0
0	132
0	132
159	0
0	0
11	0
25	0
35	0
8	0
0	201
0	201
61	0
469	0
149	4
96	169
389	0
380	0
289	0
244	0
375	0
23	0
308	0
343	0
284	0
656	2
173	0
1105	1
31	0
62	0
79	0
60	0
868	0
0	115
0	115
359	3
21	0
12	0
1076	8
326	8
53	0
91	0
320	0
416	0
238	0
75	0
1516	0
0	331
0	331
40	0
550	0
0	0
7	153
0	153
242	1
0	0
23	0
309	0
84	0
108	0
1660	8
63	0
584	0
211	0
2432	5
506	6
276	1
75	0
0	64
11	125
222	0
421	0
0	0
348	33
319	33
136	0
113	0
164	6
52	0
0	29
0	29
0	239
65	0
162	0
15665	25
92	0
548	0
497	1
1796	0
88	0
505	0
149	0
418	0
223	0
121	0
615	0
109	0
43	0
144	0
8	0
267	0
0	87
28	87
402	0
192	0
0	0
16	0
269	0
206	0
1202	0
20745	27
0	239
0	239
424	0
280	0
360	0
137	0
416	0
338	0
54	0
152	0
3	0
519	0
0	190
0	190
51	0
208	0
308	0
120	0
0	390
0	399
0	399
465	0
0	0
319	0
29	0
168	0
0	121
52	115
0	6
0	392
772	6
0	1
0	104
649	0
205	0
52	0
0	236
0	226
45	236
4247	2
26	0
270	0
706	1
0	13
1482	0
251	0
494	0
592	0
311	0
410	1
148	0
847	0
288	0
94	0
314	0
54	0
122	0
0	0
0	11
0	11
52	0
767	0
18	0
427	0
38	1752
20	1752
132	0
1981	1
367	0
11925	33
189	0
371	0
49	4
7	0
204	0
0	0
0	0
0	0
384	0
372	0
35	0
22	0
14	0
2228	1
696	3
1319	0
25	0
34	0
1048	8
9	0
0	0
3108	1
93	0
142	0
56	0
505	0
1209	0
54	0
0	0
47	81
0	0
282	0
1172	0
52	1
512	3
283	0
67	0
1583	0
45	0
101	0
52	0
157	0
0	0
160	0
289	0
387	0
30	996
44	996
91	0
231	0
0	92
0	92
15	92
418	0
406	0
410	0
80	638
301	161
20	0
212	0
320	0
1055	0
5	29
0	0
0	0
12	0
313	0
171	0
0	0
44	317
0	315
129	2
336	0
0	188
0	175
157	1
10	0
199	0
0	0
108	0
188	0
85	0
0	31
0	31
0	20
12	0
1448	7
51	0
200	0
15	0
107	0
0	99
0	99
121	0
15	0
0	0
3362	5
250	0
0	0
0	0
0	0
0	0
481	0
0	0
2874	690
591	16230
262	0
252	0
0	234
0	234
231	0
26871	62
711	17
3367	0
0	137
0	118
0	19
78	0
1976	2
78	0
45	0
186	0
2468	1
683	0
276	0
171	0
14	0
405	3
661	1
1519	0
80	0
0	0
31	0
0	0
160	0
808	0
36	0
360	0
585	0
111	0
987	0
0	0
447	6
8	80
582	0
55	0
29	28
0	167
0	117
58	0
53	8
141	0
94	0
297	0
0	123
0	106
23	229
30	0
0	0
43	0
1328	0
44	0
274	0
1243	0
1258	1
3049	6
286	0
684	0
88	0
0	0
419	0
158	0
1039	2
311	0
0	234
90	81
0	37
0	35
89	3453
10	107
371	9
0	49
478	0
235	0
247	0
92	0
28	6
13	0
17	0
0	34
9	34
32	0
15	0
136	0
12	267
0	267
278	0
18	553
0	553
503	0
0	0
157	0
137	0
97	0
0	0
0	0
0	0
67	0
14	999
0	999
0	986
0	0
0	461
0	0
0	598
0	598
9	34
0	61
382	4
171	0
487	0
998	0
1775	0
609	0
279	0
1522	0
270	17
60	0
240	0
441	1
222	0
61	0
69	0
48	0
48	0
128	3
239	1
414	0
107	0
960	0
215	11
46	0
95	0
98	0
102	0
192	0
13	0
125	1
97	0
691	2
38	0
58	0
0	0
198	0
141	0
65	0
1160	1
4843	6
247	0
97	0
4359	5
230	3
231	0
701	0
93	0
190	0
393	0
140	0
59	0
9	0
161	0
242	32
331	0
0	0
296	0
254	1
79	0
19	0
20	0
3	0
69	0
67	0
0	24
0	24
0	0
0	0
145	0
57	0
306	1
388	0
367	0
0	0
0	0
528	0
0	451
1036	22
0	0
0	75
0	22
0	77
22	213
11	213
85	0
314	17
0	0
0	286
57	286
254	0
59	0
0	169
0	169
4131	1
257	0
536	0
9	0
0	0
1281	20
458	3
0	201
46	201
652	2
0	0
220	0
117	0
955	0
0	0
527	1
33	0
48	0
231	0
2304	4
3236	0
511	0
82	0
388	0
0	175
39	175
722	0
2334	0
60	0
563	1
11	227
0	227
25	5
72	0
248	0
117	0
302	0
67	0
126	0
41	0
40	0
188	0
0	0
28226	46
0	101
0	101
912	137
0	98
0	98
340	0
4185	0
0	1308
0	1308
1302	0
83	0
75	0
606	0
1328	0
300	0
1379	1
3286	0
518	0
1431	5
86	0
54	0
49	0
534	0
763	1
91	0
0	477
12	477
920	0
0	162
0	162
0	0
141	0
36	0
156	0
4	0
0	233
40	233
342	0
824	0
545	0
250	0
1168	0
0	0
0	0
1312	0
191	45
85	0
80	45
208	5
54	77
824	0
38	1
0	0
0	0
0	56
0	0
0	0
46	12
0	11353
0	11353
3783	12
0	0
22	0
21	0
1096	39
557	0
75	0
158	0
17	2
135	2
182	0
65	0
983	0
148	0
268	0
66	25
380	0
193	0
190	10
1305	0
322	0
153	23
627	0
3430	9
383	0
0	0
0	0
0	28
0	501
21	129
0	12
22	105
97	1
0	59
19	117
18	127
245	2
0	0
0	0
37	0
82	0
0	0
0	0
19	0
30	0
0	0
0	232
0	224
0	332
23	0
0	559
0	0
0	12
339	246
22	2977
9	2977
507	0
205	0
486	0
528	0
5245	8
233	4
115	0
0	0
422	0
3390	15
307	0
8	346
14	346
2006	0
19	0
9	0
67	0
127	0
739	0
66	0
0	0
11	0
181	0
209	0
1746	1
1506	1
1323	3
43	0
100	0
40	0
699	0
0	0
25	1
90	1
0	3967
2	0
0	26
18	26
663	0
18940	42
237	0
187	0
183	0
377	0
82	0
14	481
0	118
250	0
1095	0
436	0
1	0
0	0
89	0
265	0
0	0
557	0
55	0
0	29
0	29
35	0
142	0
187	13
0	0
231	0
170	0
0	837
0	837
0	89
0	89
7	89
889	0
137	0
0	0
180	0
181	0
450	0
82	0
0	0
341	0
22	0
262	0
61	0
210	0
2245	0
0	0
330	0
0	0
179	0
35	42
26	17
11	0
478	3
68	8
360	0
344	0
581	0
151	0
39	0
70	0
13438	661
1451	361
258	0
87	44
29	44
1313	99
285	0
33292	818
385	0
62	0
134	0
0	0
41	0
90	0
95	0
0	0
0	12267
27	12267
536	0
957	1
14	135
0	135
118	882
41	0
2006	0
0	0
0	0
21056	27
12	1581
0	1581
0	0
34	0
119	0
44	1886
0	59
0	2710
0	59
0	3799
0	6
0	4
237	0
459	0
268	8
0	0
24	0
51	0
24	0
538	0
431	0
0	0
0	0
731	0
281	0
292	0
34	0
210	0
5972	7554
46726	6994
0	0
0	0
103	0
0	0
75	0
91	14
4	0
60	0
643	0
580	3
20	0
230	3956
82	0
99	0
0	0
153	29
289	7
0	371
11	371
10	0
2746	2
551	0
4	0
929	6
1503	1
0	0
0	0
0	0
16	0
241	0
348	0
105	0
0	0
94	0
535	1
140	0
134	0
167	0
90	0
285	0
220	0
40	0
99	0
90	0
0	11
878	0
177	0
308	0
4663	19
10	0
19	1175
25	1175
162	241
313	0
114	0
0	6210
240	6210
0	139
429	0
1881	1
56	0
7965	3
379	0
90	0
0	180
0	180
2680	55
0	0
0	0
0	0
10	4
1	4
416	55
408	0
2	58
0	58
940	0
0	816
0	816
0	816
11	0
43	0
0	0
205	0
220	0
495	0
16	0
62	0
0	0
3111	0
262	0
0	89
0	89
650	0
809	0
214	0
456	11
0	0
302	0
283	11
650	1
93	0
309	2
117	0
129	0
1332	12
298	0
0	23
208	0
82	0
0	11
0	11
488	0
292	0
47	0
298	2
0	0
2462	4
98	0
1701	0
0	0
0	0
54	10
189	6
20	12
633	12
7	0
0	0
36	336
0	336
880	0
1529	2
100	0
133	0
133	2
0	0
0	0
1	0
0	14
43648	52
345	0
142	0
0	0
135	0
158	0
0	14
0	1
0	0
0	0
123	6
67	0
374	0
250	1
364	0
113	44
513	0
43	0
52	0
110	0
31	0
394	0
439	0
23	0
0	61
0	61
1238	0
302	1
218	0
115	0
1099	4
0	76
0	76
203	3369
35873	35
13	0
7	0
2	14
0	0
0	0
30	0
58	0
0	37
0	37
0	82
0	82
19	727
53	727
117	0
1	0
0	0
106	9
76	91
49	9
414	91
48	0
668	6
400	0
52	5
0	0
37	118
0	434
0	0
105	0
84	0
0	74
0	0
25	148
351	0
197	0
369	0
0	10
0	0
0	0
0	0
164	0
0	55
0	55
515	0
83	0
609	1
0	0
0	500
12	197
0	197
313	0
222	0
145	0
777	16
89	0
0	0
0	57
466	4
0	0
54	0
11	0
0	0
207	0
387	0
208	0
113	0
0	0
0	0
77	0
0	0
0	26
0	26
332	3357
249	21
0	0
4144	3347
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
14	0
0	0
457	0
116	0
331	0
403	0
0	0
0	0
8	0
0	0
0	90
1197	124
93	2
399	0
0	0
26	0
17	0
58	82
0	0
0	0
0	0
0	1
107	1
0	0
576	0
226	8
1319	79
184	5
100	0
405	0
705	0
11	0
264	0
1869	3
1008	0
8	1249
17	1249
49	0
253	0
0	0
432	0
41	0
41	0
2145	1
96	0
829	0
0	0
101	0
144	0
1598	0
62	0
120	0
0	0
38	0
20	0
265	0
266	0
41	0
138	0
79	0
237	0
170	0
0	0
0	18
0	18
0	16
0	16
16	315
2	315
0	0
0	0
0	0
124	0
901	1
0	28
0	28
98	0
82	0
33	0
106	0
78	0
0	0
0	349
15	349
167	0
15	20
0	20
106	0
466	5
146	1
0	0
70	3186
14	234
0	64
132	0
297	0
345	0
2392	30
8110	324
0	0
0	0
0	308
0	308
67	315
465	0
0	346
0	346
79	0
75	0
376	0
37	0
25	483
0	483
238	0
64	0
60	0
344	0
1089	0
81	0
240	1
70	0
0	14
97	0
151	0
688	0
166	0
405	0
6889	7
36	0
53	7
12	115
11	7
426	0
0	0
154	0
56	0
15	0
27	0
7	51
228	0
0	0
0	0
201	3
348	106
86	26
0	101
0	1042
0	2131
0	35
15	37
729	1
132	0
165	1
5086	2
0	0
23	0
0	18
5	18
37848	65
14	0
206	4
139	0
1905	0
333	2133
604	0
300	3
15	0
112	0
127	0
0	207
0	207
90	0
118	0
52	0
0	0
402	0
286	0
100	155
440	0
602	1
4205	0
5	0
166	0
1133	6
3438	0
0	12
0	12
108	0
373	0
99	0
753	0
159	0
168	0
591	0
383	0
541	0
156	0
33	403
32	403
4	542
12	542
0	542
2091	4
161	0
287	1
5485	1
468	194
275	0
61	0
307	0
0	0
0	0
43	0
336	0
313	1
0	0
932	0
596	1
404	0
147	0
72	0
140	0
300	0
144	0
0	0
225	0
76	0
1232	0
76	1
4378	8
2681	6
11	68
0	68
211	115
200	0
1059	3
1963	0
150	0
3049	1
1988	0
265	2
443	0
277	0
174	0
9	0
0	14
0	14
0	14
0	0
557	0
982	0
202	0
0	0
13576	17
1039	0
187	0
18	0
428	0
995	0
4	258
0	258
4	0
429	8
173	0
255	0
665	0
0	0
150	0
119	0
807	0
82	349
22	349
253	0
454	108
3433	109
99	0
812	0
129	1615
33	1615
0	0
1375	0
223	0
2837	9
519	0
28	27
146	0
0	4
0	4
0	4
3596	105
144	0
0	0
162	0
0	167
5	167
103	0
630	1
88	0
111	9
1459	0
98	0
257	0
266	0
271	0
191	1
292	0
12	0
0	0
0	176
0	194
0	0
503	9
0	221
6	221
5978	2
299	0
3552	101
34	0
111	0
7	71
0	71
26	0
856	0
39	0
8	0
127	0
221	0
376	2
118	0
538	0
111	0
0	0
84	0
290	0
158	0
1372	3
358	0
18	0
68	0
32	0
1167	0
11	0
345	0
557	0
698	0
322	0
270	0
351	9
0	0
0	167
0	167
165	0
0	28
14	28
181	0
343	25
81	0
142	0
1424	6
867	1
30	0
91	0
150	0
163	0
0	0
239	0
192	0
2	0
972	5
555	1
254	0
57	1
21	0
0	0
10	0
1426	2
0	0
99	0
91	0
170	0
244	1
149	0
1447	0
172	0
97	1
78	0
250	1
271	0
358	0
43	0
7	0
230	0
1152	0
14	0
1	0
72	0
76	0
0	2
229	0
0	0
57	0
272	67
530	0
132	0
175	0
0	5281
0	5172
914	1
27	0
33	256
987	1
391	0
550	0
168	0
884	2
213	0
97	0
137	0
87	0
115	1
7	0
0	0
44	1
10	0
24	0
0	0
0	19
5	19
630	0
202	0
285	0
385	0
90	0
5897	20
12655	30
0	60
0	60
506	0
124	0
38	0
307	0
548	0
49	2495
0	2495
147	0
1	0
104	0
0	0
53	0
155	0
93	0
13	0
54	1
94	0
255	0
26	0
91	0
0	19
81	0
0	0
0	0
0	0
0	0
14	0
0	774
0	774
0	0
0	0
0	0
0	0
670	1
285	1
170	0
3	3
280	3
24	274
183	1740
0	0
98	0
180	0
9	3
38	0
1	0
49	121
23	0
0	0
0	0
0	0
71	0
0	0
0	0
11	0
373	7
8	0
143	0
153	0
2057	6
0	0
0	0
21	9
181	0
1297	3
244	1
120	1155
0	1155
262	3
3388	4
1707	0
3931	2
959	7
0	0
1047	0
427	0
0	16
0	16
384	0
3321	6
564	1
622	17
56	1056
0	1342
44	216
9	688
0	0
26	52
4837	1948
0	200
0	200
0	440
0	90
0	90
0	0
0	877
19	877
0	111
15	111
18	0
0	0
0	0
348	0
0	5
0	5
135	0
58	0
663	4
82	1
1503	0
313	0
19	0
821	0
544	0
60	0
255	0
128	0
9	0
0	0
308	2
5	180
0	180
102	0
46	0
15	0
151	0
115	0
8	0
59	0
193	0
53	0
158	0
0	194
12	0
38	0
51	0
898	0
0	0
376	0
34	0
0	0
591	0
0	242
0	242
423	0
836	0
45	0
578	0
352	0
710	0
1866	3
214	0
945	164
0	46
0	46
4	0
0	0
0	447
0	447
0	0
0	90
0	90
2	1
317	55
0	0
205	16
132	0
0	2517
0	1350
0	2685
0	2517
1569	0
571	9
384	0
391	0
34	0
18501	21
356	0
20	0
592	0
219	0
136	0
470	0
0	0
0	370
0	0
85	0
63	0
98	0
423	0
300	0
0	546
0	546
199	1
546	0
133	0
183	7
597	0
144	0
346	0
94	0
109	0
335	0
20	0
196	21
196	0
199	21
219	0
105	0
0	0
11	0
84	0
403	3
0	11
130	0
52	0
151	0
126	0
0	0
96	0
0	0
0	70
0	0
139	70
47	0
116	0
0	0
58	0
91	0
47	0
25	0
347	0
203	0
0	58
0	58
0	0
175	0
1071	113
17	0
314	113
243	0
0	0
85	0
5107	1
346	0
415	5
0	190
0	190
1125	1
213	1
42	41
16	20
134	0
30	0
0	0
1116	0
443	1
98	0
28	0
0	0
335	4
995	56
435	0
2447	5
0	1115
765	1115
941	1
335	0
10	0
760	0
0	15
204	0
33	0
2163	8
0	0
1487	3
177	0
90	156
692	0
128	0
244	5
190	0
236	0
31	419
0	419
0	68
0	0
3	1
0	1
0	0
0	1
0	55
12	120
11	14
0	61
0	431
0	290
0	450
42	18
0	180
3	180
0	31
0	153
0	79
1427	7
75	0
0	0
0	0
0	0
131	0
316	0
1007	0
248	0
0	33
0	33
0	0
21	0
1704	1
0	0
164	0
89	0
0	0
0	0
486	0
77	0
212	0
1	0
61	0
210	1
0	0
0	0
382	0
240	0
126	0
26	0
102	0
0	0
671	0
104	0
0	0
112	0
177	0
0	217
0	217
5	0
1092	0
0	0
192	0
1052	1
45	0
1042	43
0	65
0	65
72	82
59	31
0	0
124	82
13	0
62	0
6	0
0	119
0	119
10	0
118	0
66	0
0	113
0	113
40	0
2	0
0	0
2570	3
32	1524
45	1524
0	393
0	393
14	0
0	27
362	0
88	552
0	332
9	342
285	0
8673	7
0	0
0	25
35	0
0	58
0	58
161	0
130	0
45	0
98	0
38	0
156	0
80	0
234	0
98	0
112	0
272	1
5	235
0	235
3344	8
0	591
7	591
0	0
0	0
0	0
69	491
0	38
1128	0
189	2
26	0
154	0
40	0
281	0
231	0
0	0
85	0
166	0
0	45
0	45
280	0
36	0
91	0
64	0
160	0
0	0
78	0
0	33
0	1
136	99
0	0
20	0
0	322
0	152
0	0
0	0
0	14
0	189
27	0
88	84
0	0
0	29
10	112
0	0
0	0
0	15
1	14
63	98
95	511
0	428
0	0
531	0
101	13
0	0
30	0
12	6
23	0
401	0
421	0
96	0
99	0
211	0
135	0
156	0
127	0
0	127
0	127
0	1300
62	1300
16	0
94	1
129	4
146	0
1627	0
2325	2
70	0
0	0
0	0
46	1089
0	94
14	0
0	1
0	15
18	15
0	29
0	29
213	0
4890	7
929	30
207	0
165	0
107	0
447	0
400	0
270	0
8046	1
0	34
0	34
6	0
0	1307
62	1307
240	0
0	272
0	272
0	0
26	552
183	552
680	1
137	0
4	4
0	0
214	0
0	94
260	0
211	0
201	0
22	182
311	2
0	94
0	100
96	0
392	0
2005	0
0	6
101	0
1117	20
0	0
7105	5
0	482
2	382
289	0
396	0
61	0
361	0
42	0
1087	3
238	0
413	9
273	0
713	21251
0	21250
0	44
31	0
255	0
10327	27
866	0
1517	4
0	94
0	94
0	94
47	0
44	0
16	0
17	0
226	0
0	0
146	2
566	0
100	7
170	39
75	337
0	337
1119	0
20	0
224	0
206	0
54	14
164	0
87	0
249	0
2135	1
5092	19
111	1
199	1
132	0
292	269
0	8
0	8
0	269
711	0
283	0
46	0
272	1
12	257
0	246
0	0
93	775
0	770
0	0
0	1
0	260
9	314
0	0
14	56
0	0
0	0
268	0
314	1
430	0
0	0
167	28
193	0
659	0
283	0
0	0
0	0
168	0
175	9
204	1
1348	5
564	0
248	1
171	0
0	0
180	0
16	0
0	7
0	14
67	0
192	0
0	63
10	63
449	0
299	0
41	0
111	11
192	7
0	0
169	1
0	23
0	23
174	0
59	0
321	0
92	0
13	12
65	0
114	0
403	12
132	0
351	0
659	0
0	1905
0	1905
443	1
0	95
0	95
39	326
0	326
365	29
5747	3
0	0
0	0
0	0
139	0
1	14
0	14
856	11
481	4
102	0
0	0
0	8
10	8
11	355
0	27
1252	0
67	0
19	0
1347	0
0	6
32	0
2979	8
1727	1
65	0
41	0
385	1
28	0
1211	1
0	4617
93	4617
231	0
28556	35
341	195
13	0
267	0
132	0
157	1
35	1
62	0
15	0
0	9
993	9
2531	0
0	451
0	0
692	0
189	0
149	3
52	0
46	0
52	0
33	6
0	44
0	6
23	45
348	1
226	5
367	0
279	0
31	0
1081	0
1932	1
1076	1
234	0
12	134
0	134
115	0
35	13
135	0
94	0
0	49
0	49
0	0
0	0
0	0
314	0
52	28
0	17
0	17
236	0
77	0
105	0
285	0
0	21
0	21
0	71
0	71
0	1434
43	0
164	0
8	0
237	0
97	0
15	0
440	0
147	0
166	0
74	3
0	0
1312	0
2471	29
0	212
0	212
45	117
6	117
164	0
2	0
163	0
396	0
0	0
91	0
1330	0
39	0
461	0
262	7
82	0
21	0
313	1
0	0
0	0
72	0
50	0
123	0
189	0
37	0
739	55
859	2
296	742
90	0
0	74
0	74
0	0
0	0
0	0
43	82
145	76
418	277
0	0
5	0
0	0
615	0
0	0
0	118
0	271
0	202
0	209
0	182
89	0
495	0
202	22
1042	12
0	118
0	41
0	111
0	0
334	9
3740	14
847	0
91	0
11	0
264	0
33	0
6	0
58	0
2002	0
105	0
1192	6
750	0
546	0
40	0
0	0
0	0
263	0
1183	0
4	0
170	0
24	0
147	0
239	0
31	0
0	0
609	0
172	0
0	0
94	0
88	0
242	0
659	7
182	0
88	0
327	12
22	0
85	12
19	0
12	0
179	22998
132	22998
239	0
91	0
22	0
93	0
0	0
6	0
1398	411
27	64
58	63
0	62
0	62
893	407
25	30
3358	10
0	82
0	82
0	82
76	0
0	0
269	31
260	25
196	25
0	0
462	1
20	0
146	0
22	0
0	0
52	0
754	0
119	0
160	107
313	7
143	5
60	0
556	3
0	0
442	0
0	0
112	0
324	0
79	0
1284	3
871	0
3369	0
12	1
0	0
205	0
182	0
159	492
508	1
444	0
0	151
0	151
119	0
133	0
0	125
0	125
401	0
344	8
0	132
25	56
0	76
112	0
1994	18
63	15
2821	2
379	0
0	120
6	120
1222	2
159	0
62	0
86	0
139	0
1	0
20	0
95	0
85	0
68	0
129	0
0	95
42	95
0	0
196	0
107	0
0	0
497	0
1275	15
0	0
640	0
822	0
316	0
96	14
4	0
47	0
6	0
237	10
206	0
7	0
305	0
362	0
337	0
60	0
2036	0
169	0
261	0
36	0
2670	5
128	0
2375	1
412	0
434	0
276	0
344	0
1933	0
72	0
113	0
5192	2701
0	0
0	0
4296	2695
663	7
344	0
234	1
257	0
0	0
23	25
73	319
0	0
6	294
13	0
350	0
125	0
1344	0
30	0
534	0
39	0
0	0
94	39
0	0
0	73
0	73
87	0
216	1
50	122
550	0
236	0
137	0
183	0
24	28
97	0
72	39
0	39
8	39
0	0
41	0
30	0
5269	5
0	752
1	752
832	13
17	118
27	118
5	33
0	33
293	0
0	4795
269	4795
63	1
0	51
0	51
20	0
48	8
157	8
317	0
8	0
0	198
0	165
4	198
88	0
140	0
649	0
57	0
0	271
15	271
99	0
358	545
0	0
0	0
132	0
51	0
14	0
528	0
1387	1
128	0
217	0
19	0
0	0
356	0
452	0
759	0
10	233
60	0
47	0
235	0
16	0
32	0
810	0
11	0
365	462
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	554
0	524
0	567
22	204
52	55
93	8
110	23
52	22
66	0
127	22
31	23
56	8
105	22
990	0
79	0
132	0
3579	0
153	49
251	0
110	28
81	44
73	25
85	166
117	137
0	339
0	290
0	17
235	346
77	14
153	0
72	0
512	3
91	0
0	0
0	1374
62	1374
8	24
0	24
40	0
134	0
80	6
362	0
20	0
0	57
0	57
247	0
79	0
81	0
0	349
0	349
0	0
319	0
0	1
57	65
81	128
0	249
13	129
21	185
37	0
62	17
56	17
137	0
86	0
412	6
54	0
11	0
5	0
0	0
164	1
0	262
8	262
19	0
202	0
304	0
0	0
221	0
96	0
28	0
12	0
22	0
6	0
0	144
107	0
216	5
504	0
276	0
2	0
4	529
33	529
0	0
332	1
428	1
2967	8
253	0
6	121
7	121
0	233
0	233
0	1
107	0
294	0
142	0
0	0
8	116
0	116
321	0
270	0
0	805
0	0
0	0
34	0
969	0
534	0
1055	0
193	0
0	0
0	0
125	0
20	0
0	0
74	0
0	3218
98	27
0	0
8	0
0	328
13	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	20
35	135
0	126
153	30
55	26
0	12
0	962
0	694
0	8
0	7
0	7
8	1
14	20
0	25
24	0
0	0
27	0
0	246
0	246
0	509
0	0
5245	11
1126	0
0	0
479	0
407	3
119	0
0	0
596	0
639	0
143	14
0	0
598	0
865	0
51	0
0	0
26	0
0	171
0	0
4	0
0	186
45	197
0	0
6	328
0	301
0	16
0	1
38	48
63	861
906	1
450	0
78	0
67	508
681	0
84	0
54	1
1462	4
1333	0
6	1476
65	1476
0	1639
70	1639
266	0
119	0
9	78
211	0
288	30
6	30
0	356
0	356
45	0
414	0
0	906
0	906
52	0
0	0
150	0
147	0
120	0
170	0
178	0
122	0
0	23
3930	1
717	16
87	5
0	277
453	2
469	0
13	0
441	1947
0	39
0	39
0	291
0	291
25	0
597	4
797	0
0	31
0	495
30	377
5	525
0	404
0	407
1260	1
0	232
46	232
31	1441
0	1441
19	0
93	0
34	0
0	509
0	509
25	489
0	2910
285	2914
341	55
173	0
44	0
681	4
18	0
18170	42
45	0
318	0
3	245
6	245
1520	1
92	0
0	0
109	0
38	0
196	0
373	0
222	0
4265	1
400	7
5751	1
204	0
0	0
1656	0
248	0
46	0
273	0
326	600
281	0
0	146
30	0
118	0
505	1
238	0
2080	2
3303	2
886	0
5	0
61	0
1674	1
107	0
38	0
272	0
4013	3
948	5
749	2
36	0
377	0
33	6695
222	6695
331	0
250	6
147	0
5903	621
3661	1977
9707	2109
69	0
4	0
77	0
0	0
300	0
118	0
1692	0
81	0
2	216
0	257
0	246
0	1003
9	1003
0	0
185	0
64	0
0	0
12	0
198	0
0	0
55	1
336	0
338	0
108	0
297	0
337	0
72	0
39	283
6574	285
64	0
216	0
200	0
52	0
0	0
264	35
92	0
0	100
0	0
245	45
0	100
0	0
12	18
0	18
69	0
360	0
393	0
1595	3
0	0
1954	0
34	0
0	0
